"","screen_name","user_id"
"1","briebriejoy",1332630685
"2","virgiltexas",15970820
"3","willmenaker",1450298610
"4","davidklion",25466022
"5","byyourlogic",4726207589
"6","ryangrim",16170253
"7","kylekulinski",143104075
"8","benjaminpdixon",2949261587
"9","krystalball",21862217
"10","kenklippenstein",1634248890
"11","cushbomb",21970248
"12","ryanlcooper",214120461
"13","ninaturner",188793260
"14","alexnpress",2789857374
"15","ebruenig",1471542956
"16","jordanuhl",68752979
"17","adamjohnsonnyc",756331316
"18","mattbruenig",327337127
"19","mtaibbi",38271276
"20","davidsirota",14855994
"21","naomiaklein",189376144
"22","sunraysunray",33805522
"23","samseder",15473574
"24","meaganmday",547007735
"25","kthalps",15859912
"26","chrislhayes",4207961
"27","nathanjrobinson",197080008
"28","seanmcelwee",318692762
"29","mmflint",20479813
"30","hasanthehun",326756275
"31","drmistercody",36618079
"32","nomikikonst",16879936
"33","heerjeet",604940737
"34","cenkuygur",429227921
"35","micahuetricht",195631270
"36","lukewsavage",283258239
"37","ggreenwald",16076032
"38","nataliesurely",243800816
"39","profwolff",78768913
"40","cornelwest",36743910
"41","katearonoff",637196658
"42","shaunking",755113
"43","jbouie",14190948
"44","ashleyfeinberg",165944767
"45","jeremyscahill",23839835
"46","trillburne",322430128
"47","libbycwatson",26579715
"48","feraljokes",18194194
"49","eoinhiggins_",277880167
"50","rbreich",148529707
"51","maxblumenthal",53789862
"52","anakasparian",23865382
"53","robrousseau",18000989
"54","ezraklein",18622869
"55","davidcorndc",15220768
"56","pareene",50149303
"57","carlbeijer",913252447
"58","anandwrites",24889586
"59","liz_franczak",21926927
"60","peterdaou",18464266
"61","emmavigeland",742453163098296320
"62","jamie_elizabeth",17985093
"63","lhfang",7900962
"64","deep_beige",605556917
"65","prettybadlefty",753005970318626816
"66","mehdirhasan",130557513
"67","onesarahjones",113250460
"68","davidaxelrod",244655353
"69","maddow",16129920
"70","crulge",14887636
"71","mattyglesias",15446531
"72","aaronjmate",153517357
"73","atrupar",288277167
"74","jonfavs",130496027
"75","shaun_vids",755024353708892160
"76","gaywonk",323599188
"77","krangtnelson",4517565515
"78","gunnelswarren",2725669979
"79","aidachavez",1672053968
"80","walkerbragman",479724576
"81","wideasleepnima",218597735
"82","breenewsome",110326494
"83","elivalley",23985504
"84","shujaxhaider",18432426
"85","zephyrteachout",15467700
"86","mattbinder",14931637
"87","matthewstoller",2030711
"88","garbageape",738007484946894848
"89","proudsocialist",755057897583804416
"90","johniadarola",25694156
"91","lawrence",158426909
"92","tvietor08",155784594
"93","contrapoints",27938182
"94","brandyljensen",3099901028
"95","internethippo",19638752
"96","pattymo",2328421
"97","econ_marshall",2496925550
"98","danieldenvir",226963044
"99","iphilsomething",55080227
"100","coreyrobin",38413836
"101","sethabramson",3223426134
"102","_waleedshahid",329115426
"103","danpfeiffer",2922928743
"104","joyannreid",49698134
"105","karpmj",226344061
"106","classiclib3ral",813554157097459714
"107","alexandrasiera",794962652556443649
"108","jackcalifano",776121625229991936
"109","ayocaesar",619050616
"110","adamfriedland",291762556
"111","kath_krueger",228990510
"112","rcbregman",200514238
"113","j_manprime21",127398666
"114","profdavidharvey",84944278
"115","abbymartin",24258355
"116","grimkim",15814350
"117","mattlech",14980220
"118","nhannahjones",25598396
"119","jonathanchait",50446226
"120","raniakhalek",37501003
"121","realtimblack",1013374544
"122","revdrbarber",2400284491
"123","davidhogg111",1915033663
"124","benburgis",1006272236028915712
"125","shoe0nhead",1733467884
"126","franifio",547114168
"127","esglaude",180535644
"128","keeangayamahtta",148192924
"129","samadlerbell",142386580
"130","markamesexiled",38214152
"131","daviddoel",18805188
"132","fshakir",7868832
"133","ddayen",7864222
"134","paulkrugman",17006157
"135","adamserwer",16326882
"136","brhodes",820354372827758592
"137","mollyjongfast",14298769
"138","jaketapper",14529929
"139","drdooleymd",2917736960
"140","jordanchariton",113364160
"141","gtconway3d",471677441
"142","danrather",36711022
"143","brianbeutler",21696279
"144","marclamonthill",20068679
"145","jaboukie",319769408
"146","respectablelaw",863320472641044481
"147","jaredlholt",2885543426
"148","emilygorcenski",1483064670
"149","chrislynnhedges",759786534
"150","malaikajabali",155260599
"151","anastasiakeeley",118938550
"152","bronzehammer",36195015
"153","nycsouthpaw",22429979
"154","dpakman",21514744
"155","preetbharara",834081571493785600
"156","joycewhitevance",548384458
"157","antifashgordon",1038816795036200964
"158","kevinmkruse",3060489838
"159","roseanndemoro",573842268
"160","samstein",15463671
"161","brianstelter",14515799
"162","billkristol",2800581040
"163","maggienyt",93069110
"164","elienyc",40353407
"165","esaagar",408806531
"166","leslieleeiii",36517491
"167","jackallisonlol",18497157
"168","shannonrwatts",246939630
"169","billmckibben",21786618
"170","bad_takes",3344423229
"171","jadomian",368448364
"172","david_j_roth",171346034
"173","allahliker",1155167918293995521
"174","zei_squirrel",2786053933
"175","connorsouthard",1097291030
"176","benjaminnorton",852269288
"177","ericlevitz",825713234
"178","chick_in_kiev",595245502
"179","lizardrumsfeld",384993861
"180","cascamike",338779219
"181","nkulw",253586885
"182","vanjones68",131497030
"183","proustmalone",114232540
"184","owenjones84",65045121
"185","hbomberguy",29472053
"186","lsarsour",27187343
"187","pblest",22529203
"188","andrewperezdc",21579498
"189","mattbors",15161984
"190","mcbyrne",14372270
"191","daveweigel",13524182
"192","bethlynch2020",829715365223682048
"193","pixelatedboat",2999158160
"194","waltshaub",830908366377611266
"195","bourgeoisalien",2396910715
"196","jemelehill",35586563
"197","katyturnbc",39000115
"198","maxboot",28162211
"199","joenbc",21619519
"200","mtracey",24127811
"201","jabaribrisport",833866550906068992
"202","natesilver538",16017475
"203","davidfrum",18686907
"204","redistrict",74820061
"205","nate_cohn",463765807
"206","therickwilson",19084896
"207","jbarro",16244449
"208","philiprucker",59331128
"209","benjaminwittes",186667011
"210","steveschmidtses",786309892990574592
"211","natashabertrand",372536101
"212","tribelaw",4091551984
"213","peterbakernyt",123327472
"214","radiofreetom",459872442
"215","davidafrench",240107748
"216","jrubinblogger",218975278
"217","ananavarro",19568591
"218","matthewamiller",55948054
"219","joshtpm",21268897
"220","seungminkim",19186003
"221","chucktodd",50325797
"222","neal_katyal",780206406024691712
"223","nicolledwallace",860555190
"224","theplumlinegs",20508720
"225","forecasterenten",138141495
"226","sykescharlie",95463107
"227","jonlovett",174110843
"228","cillizzacnn",14412533
"229","jonahdispatch",71627462
"230","matthewjdowd",288363743
"231","timodc",21348880
"232","hotlinejosh",21612122
"233","jakesherman",21252618
"234","ryanlizza",80617430
"235","timalberta",184860130
"236","jheil",14251225
"237","alexburnsnyt",79743108
"238","amyewalter",50073507
"239","susan_hennessey",7855062
"240","douthatnyt",546135718
"241","juddlegum",15464697
"242","popehat",18839937
"243","conor64",14046504
"244","larrysabato",21313053
"245","yashar",11744152
"246","dandrezner",75797367
"247","jonlemire",182398325
"248","saletan",83374478
"249","sallyqyates",875029068223315968
"250","ianbremmer",60783724
"251","jeffreygoldberg",47448886
"252","asharangappa_",510464011
"253","asteadwesley",362111287
"254","nickconfessore",258885469
"255","abbydphillip",126722715
"256","jwgop",532690100
"257","mcfaul",454099919
"258","ronbrownstein",731167584
"259","rwpusa",2863996955
"260","aslavitt",1383272101
"261","malcolmnance",2573480784
"262","seantrende",125375423
"263","sullydish",331816614
"264","alivelshi",16378486
"265","jonkarl",15931637
"266","sarahkendzior",47475039
"267","stuartpstevens",1543986138
"268","anniekarni",309282144
"269","benyt",9532402
"270","emptywheel",15985111
"271","jimsciutto",22129280
"272","neeratanden",125453969
"273","paulbegala",352548417
"274","pbump",950531
"275","charlescwcooke",233484761
"276","frankluntz",197496309
"277","juliaioffe",71048726
"278","soledadobrien",26548315
"279","georgewill",2255182597
"280","halliejackson",37590426
"281","kkondik",251627765
"282","noahcrothman",168531961
"283","adamparkhomenko",18382184
"284","billscher",14246055
"285","elistokols",75939860
"286","evanmcmullin",1051396218
"287","murphymike",20786801
"288","normeisen",1965420800
"289","ambassadorrice",820378690920058880
"290","benshapiro",17995040
"291","gelliottmorris",57029492
"292","ktumulty",14270650
"293","mollyesque",130945778
"294","normornstein",2223157392
"295","renato_mariotti",759481842814726144
"296","sruhle",382685028
"297","willwilkinson",2568461
"298","benjysarlin",16006592
"299","blakehounshell",17243582
"300","davidjollyfl",2178681566
"301","edokeefe",16930125
"302","ejdionne",453319164
"303","glennkesslerwp",235196204
"304","mepfuller",398088661
"305","cjane87",15195539
"306","claremalone",43360950
"307","janemayernyer",561516853
"308","mimirocah1",774407512598704128
"309","nytdavidbrooks",633980404
"310","asymmetricinfo",16353245
"311","barbmcquade",20094409
"312","mckaycoppins",21431618
"313","noahpinion",281877818
"314","richlowry",40116885
"315","stephenfhayes",69773058
"316","brendannyhan",84653850
"317","funder",14247236
"318","heidinbc",234186830
"319","isaacdovere",115564212
"320","johnwdean",160010755
"321","sbg1",31037199
"322","beschlossdc",874916178
"323","brianefallon",42995067
"324","davidplouffe",1111940934
"325","frankfigliuzzi1",929823128259387392
"326","ignatiuspost",423631401
"327","mmurraypolitics",92079350
"328","rameshponnuru",305189255
"329","apalmerdc",77032777
"330","billgalston",1968918331
"331","greenfield64",262223982
"332","jillwinebanks",454071012
"333","kurteichenwald",215207998
"334","markhalperin",184136149
"335","nytmike",17436250
"336","timobrien",20742461
"337","charlesmblow",20772763
"338","jayrosen_nyu",14834340
"339","joshrogin",15766082
"340","mattklewis",16887628
"341","nickkristof",17004618
"342","rachaelmbade",167024520
"343","rickklein",18172905
"344","ariberman",15952856
"345","chriscuomo",22799750
"346","crampell",14348157
"347","damonlinker",475957325
"348","jdickerson",4119741
"349","baseballcrank",38021361
"350","electproject",808108063
"351","glennkirschner2",1003107003693137921
"352","noahshachtman",15728161
"353","samanthajpower",818282957618216960
"354","secupp",19268706
"355","amandacarpenter",14844867
"356","jamesfallows",24789175
"357","jelani9",14155907
"358","mattgertz",55376380
"359","michaelsteele",50317463
"360","mikegrunwald",52521572
"361","mj_lee",139738464
"362","morningmika",18227519
"363","parkermolloy",634734888
"364","rvawonk",2316383071
"365","wajahatali",21733692
"366","bariweiss",289548939
"367","billmaher",19697415
"368","danielsgoldman",435232010
"369","jamilsmith",46213956
"370","kasparov63",449588356
"371","kwelkernbc",297532865
"372","peggynoonannyc",35474809
"373","allahpundit",19173787
"374","andersoncooper",15224867
"375","anneapplebaum",297100174
"376","bretbaier",18646108
"377","djrothkopf",402888514
"378","elise_jordan",102251724
