source	meta_id	user_id	screen_name
members_of_congress	MS11794659	21111098	senshelby
members_of_congress	MS11749703	19726613	senatorcollins
members_of_congress	MS11749308	293131808	pattymurray
members_of_congress	MS11749300	476256944	senfeinstein
members_of_congress	MS11742102	110798061	ttuberville
members_of_congress	MS11742102	1345739193721487362	sentuberville
members_of_congress	MS11742101	117839957	hickenlooper
members_of_congress	MS11742101	1318728336923787264	senatorhick
members_of_congress	MS11742100	1152598802873880576	billhagertytn
members_of_congress	MS11742100	1346873610875654147	senatorhagerty
members_of_congress	MS11741905	1324926274888888320	senmarkkelly
members_of_congress	MS11741903	131546062	senrickscott
members_of_congress	MS11741902	50055701	mittromney
members_of_congress	MS11741902	1078693601356509184	senatorromney
members_of_congress	MS11741901	1080960924687704064	senhawleypress
members_of_congress	MS11741901	2352629311	hawleymo
members_of_congress	MS11741900	1080870981877534720	senatorbraun
members_of_congress	MS11741707	262192574	cindyhydesmith
members_of_congress	MS11741707	983348251972816896	senhydesmith
members_of_congress	MS11741706	941000686275387392	sentinasmith
members_of_congress	MS11741706	47724293	tinasmithmn
members_of_congress	MS11741703	816683274076614656	senjohnkennedy
members_of_congress	MS11741702	946549322	senatorhassan
members_of_congress	MS11741701	30354991	kamalaharris
members_of_congress	MS11741700	3145735852	catherinefornv
members_of_congress	MS11741700	811313565760163844	sencortezmasto
members_of_congress	MS11741505	2955485182	senatorrounds
members_of_congress	MS11741504	22195441	thomtillis
members_of_congress	MS11741504	2964174789	senthomtillis
members_of_congress	MS11741503	2962923040	sensasse
members_of_congress	MS11741503	1480852568	bensasse
members_of_congress	MS11741502	2856787757	senjoniernst
members_of_congress	MS11741502	1383059977	joniernst
members_of_congress	MS11741500	2891210047	sendansullivan
members_of_congress	MS11741308	15808765	corybooker
members_of_congress	MS11741308	2167097881	senbooker
members_of_congress	MS11741305	172858784	timkaine
members_of_congress	MS11741304	1074480192	sentedcruz
members_of_congress	MS11741304	23022687	tedcruz
members_of_congress	MS11741302	1071402577	senatorfischer
members_of_congress	MS11741301	357606935	ewarren
